Real part:  
                  0          1          2          3          4          5    
     36       -0.000012   0.000028   0.000002   0.000038   0.000012   0.000246
     37       -0.000001   0.000055   0.000020   -0.000017   -0.000078   -0.000133
     38       0.000026   -0.000003   -0.000012   -0.000042   -0.000003   0.000003
     39       0.000003   0.000002   0.000001   0.000012   0.000002   -0.000004
     40       -0.000009   0.000000   -0.000000   -0.000001   0.000000   0.000001
     41       0.000000   0.000001   -0.000005   -0.000002   0.000000   0.000004
     42       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     43       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     44       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     45       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     46       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     47       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     48     -13465.637768   0.000000   0.000000   0.000000   0.000000   0.000000
     49       0.000000 -13465.637588   0.000000   0.000000   0.000000   0.000000
     50       0.000000   0.000000 -13465.636678   0.000000   0.000000   0.000000
     51       0.000000   0.000000   0.000000 -13465.636506   0.000000   0.000000
     52       0.000000   0.000000   0.000000   0.000000 -13465.636229   0.000000
     53       0.000000   0.000000   0.000000   0.000000   0.000000 -13465.597679
     54       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     55       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     56       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     57       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     58       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     59       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     60       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     61       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     62       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     63       0.000082   -0.000596   0.000028   0.000011   0.000130   -0.000002
     64       0.000623   0.000072   -0.000010   0.000009   -0.000002   0.000001
     65       -0.000086   -0.000297   0.000010   0.000412   -0.000091   0.000002
     66       0.000251   -0.000110   0.000079   -0.000070   -0.000044   0.000017
     67       -0.005520   0.000455   -0.000332   -0.000066   0.000074   -0.000015
     68       -0.000495   -0.005346   0.000150   -0.000417   -0.000728   0.000009
     69       -0.000000   0.001240   0.005057   -0.000250   -0.000099   0.000269
     70       -0.001240   0.000000   0.000378   0.005444   -0.000278   -0.000014
     71       -0.005057   -0.000378   -0.000000   0.000813   -0.000619   0.000003
     72       0.000250   -0.005444   -0.000813   0.000000   -0.008527   0.000039
     73       0.000099   0.000278   0.000619   0.008527   -0.000000   -0.000013
     74       -0.000269   0.000014   -0.000003   -0.000039   0.000013   -0.000000
     75       -0.000015   -0.000295   0.000004   0.000163   -0.000171   0.000022
     76       0.000014   0.000171   0.000030   0.000347   0.000085   -0.000402
     77       -0.000022   0.000052   0.000017   0.000015   0.000020   0.003402
     78       0.000013   -0.000030   -0.000002   -0.000041   -0.000013   -0.000261
     79       0.000001   -0.000058   -0.000022   0.000018   0.000083   0.000141
     80       -0.000028   0.000003   0.000013   0.000045   0.000003   -0.000003
     81       -0.000004   -0.000002   -0.000001   -0.000013   -0.000002   0.000004
     82       0.000010   -0.000000   0.000000   0.000001   -0.000000   -0.000001
     83       -0.000000   -0.000001   0.000005   0.000002   -0.000000   -0.000004
     84       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     85       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     86       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     87       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     88       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     89       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     90       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     91       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     92       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     93       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     94       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     95       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     96       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     97       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     98       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     99       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    100       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    101       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    102       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    103       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    104       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    105       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    106       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    107       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    108       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    109       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    110       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    111       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    112       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    113       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    114       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    115       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    116       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    117       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    118       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    119       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    120       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    121       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    122       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    123       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    124       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    125       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
                 54         55         56         57         58         59    
      0       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      3       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      4       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      5       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      6       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      7       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      8       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      9       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     10       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     11       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     12       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     13       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     14       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     15       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     16       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     17       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     18       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     19       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     20       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     21       0.000018   0.000021   0.000002   -0.000014   0.000000   0.000002
     22       0.000003   -0.000003   0.000012   0.000002   0.000001   -0.000000
     23       -0.000003   0.000005   0.000035   0.000004   -0.000178   0.000021
     24       -0.000009   -0.000016   -0.000002   0.000043   0.000021   0.000173
     25       0.000037   -0.000033   0.000151   -0.000018   0.000010   0.000032
     26       0.000056   0.000054   0.000015   0.000194   0.000031   -0.000017
     27       -0.000014   0.000013   -0.000021   0.000012   0.000001   -0.000026
     28       -0.000278   0.000161   0.000049   -0.000028   -0.000055   0.000003
     29       0.000003   0.000029   0.000016   -0.000002   -0.000020   0.000012
     30       0.000154   0.000327   0.000014   -0.000038   0.000017   0.000042
     31       -0.000161   0.000080   0.000018   -0.000012   0.000078   0.000003
     32       0.000021   -0.000379   0.003207   -0.000246   0.000133   -0.000003
     33       0.000000   0.005507   0.000976   0.002044   0.000027   -0.000114
     34       -0.005507   -0.000000   0.000822   -0.001371   -0.000065   0.000176
     35       -0.000976   -0.000822   -0.000000   -0.001832   -0.000114   -0.002766
     36       -0.002044   0.001371   0.001832   0.000000   -0.002515   0.000093
     37       -0.000027   0.000065   0.000114   0.002515   -0.000000   0.001982
     38       0.000114   -0.000176   0.002766   -0.000093   -0.001982   -0.000000
     39       0.000091   -0.000058   -0.000014   0.000002   -0.000005   -0.000000
     40       0.000003   -0.000012   0.000081   -0.000010   0.000004   -0.000000
     41       -0.000046   -0.000073   -0.000013   -0.000074   -0.000001   -0.000004
     42       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     43       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     44       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     45       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     46       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     47       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     48       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     49       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     50       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     51       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     52       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     53       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     54     -13465.597237   0.000000   0.000000   0.000000   0.000000   0.000000
     55       0.000000 -13465.597121   0.000000   0.000000   0.000000   0.000000
     56       0.000000   0.000000 -13465.596687   0.000000   0.000000   0.000000
     57       0.000000   0.000000   0.000000 -13465.596581   0.000000   0.000000
     58       0.000000   0.000000   0.000000   0.000000 -13465.595894   0.000000
     59       0.000000   0.000000   0.000000   0.000000   0.000000 -13465.595878
     60       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     61       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     62       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     63       -0.000019   -0.000022   -0.000002   0.000014   -0.000000   -0.000002
     64       -0.000003   0.000003   -0.000013   -0.000002   -0.000001   0.000000
     65       0.000003   -0.000005   -0.000037   -0.000005   0.000188   -0.000022
     66       0.000010   0.000017   0.000002   -0.000045   -0.000023   -0.000183
